<RecentFiles>
  <RecentFiles>
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Controllers/f:AboutController.cs" caret="239" fromTop="12" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Views/d:Shared/f:_Layout.cshtml" caret="93" fromTop="4" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Content/f:site.css" caret="12471" fromTop="29" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Views/d:About/f:About.cshtml" caret="357" fromTop="13" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Views/d:Home/f:Index.cshtml" caret="2122" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Controllers/f:AboutController.cs" caret="274" fromTop="13" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Views/d:Shared/f:_Layout.cshtml" caret="93" fromTop="4" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Content/f:site.css" caret="12471" fromTop="20" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Views/d:About/f:About.cshtml" caret="357" fromTop="13" />
    <File id="A4C8CD01-17D3-4745-90D5-210677C143C5/d:Views/d:Home/f:Index.cshtml" caret="2122" fromTop="30" />
  </RecentEdits>
</RecentFiles>
